Date,Close,High,Low,Open,Volume
2023-11-10,18.299999237060547,18.549999237060547,18.149999618530277,18.350000381469727,188889074
2023-11-13,19.399999618530277,19.5,18.149999618530277,18.399999618530277,493509056
2023-11-15,20.350000381469727,20.600000381469727,19.600000381469727,19.649999618530277,664202872
2023-11-16,20.149999618530277,20.600000381469727,19.899999618530277,20.399999618530277,270319207
2023-11-17,20.799999237060547,21.149999618530277,19.799999237060547,20.049999237060547,611686157
2023-11-20,20.149999618530277,21.100000381469727,20.0,20.899999618530277,290789131
2023-11-21,19.700000762939453,20.450000762939453,19.600000381469727,20.299999237060547,206049431
2023-11-22,19.200000762939453,19.850000381469727,19.049999237060547,19.700000762939453,195379978
2023-11-23,20.149999618530277,20.299999237060547,19.25,19.299999237060547,262350330
2023-11-24,19.799999237060547,20.399999618530277,19.600000381469727,20.299999237060547,168959338
2023-11-28,19.75,20.0,19.399999618530277,19.850000381469727,279844132
2023-11-29,19.850000381469727,20.450000762939453,19.799999237060547,19.850000381469727,204911091
2023-11-30,19.350000381469727,19.899999618530277,19.200000762939453,19.850000381469727,259007784
2023-12-01,19.299999237060547,19.649999618530277,19.200000762939453,19.450000762939453,123823351
2023-12-04,19.549999237060547,19.75,19.299999237060547,19.649999618530277,130093389
2023-12-05,19.600000381469727,19.850000381469727,19.350000381469727,19.549999237060547,152090824
2023-12-06,19.75,19.850000381469727,19.399999618530277,19.700000762939453,169448494
2023-12-07,20.049999237060547,20.450000762939453,19.5,19.75,300341296
2023-12-08,19.899999618530277,20.450000762939453,19.75,20.200000762939453,158754847
2023-12-11,20.25,20.75,19.950000762939453,20.0,267650645
2023-12-12,21.299999237060547,21.850000381469727,20.5,20.5,781360562
2023-12-13,21.200000762939453,21.700000762939453,20.899999618530277,21.549999237060547,342846077
2023-12-14,21.399999618530277,22.100000381469727,21.299999237060547,21.5,339666217
2023-12-15,21.950000762939453,22.100000381469727,21.399999618530277,21.950000762939453,337939556
2023-12-18,22.799999237060547,23.0,21.649999618530277,22.0,542808852
2023-12-19,22.149999618530277,23.049999237060547,22.049999237060547,22.899999618530277,310394626
2023-12-20,20.5,22.450000762939453,20.25,22.350000381469727,397366094
2023-12-21,21.149999618530277,21.25,19.950000762939453,20.149999618530277,318567154
2023-12-22,21.049999237060547,21.450000762939453,20.799999237060547,21.25,279614591
2023-12-26,20.950000762939453,21.350000381469727,20.850000381469727,21.149999618530277,156456958
2023-12-27,20.950000762939453,21.25,20.850000381469727,21.100000381469727,115159241
2023-12-28,20.850000381469727,21.149999618530277,20.799999237060547,21.0,127826051
2023-12-29,21.450000762939453,21.799999237060547,20.700000762939453,20.899999618530277,226340962
2024-01-01,22.649999618530277,23.0,21.399999618530277,21.5,577972312
2024-01-02,23.200000762939453,23.700000762939453,22.299999237060547,22.700000762939453,618101025
2024-01-03,22.899999618530277,23.75,22.75,23.25,378099590
2024-01-04,23.25,23.600000381469727,22.899999618530277,23.049999237060547,271346506
2024-01-05,24.0,24.299999237060547,23.25,23.350000381469727,561257556
2024-01-08,24.200000762939453,24.450000762939453,23.450000762939453,24.299999237060547,546082056
2024-01-09,24.200000762939453,25.0,24.100000381469727,24.399999618530277,474325248
2024-01-10,25.5,25.649999618530277,24.0,24.149999618530277,706576963
2024-01-11,25.549999237060547,25.950000762939453,25.149999618530277,25.600000381469727,410909551
2024-01-12,24.899999618530277,25.700000762939453,24.600000381469727,25.649999618530277,264160446
2024-01-15,24.75,25.299999237060547,24.600000381469727,25.0,239737801
2024-01-16,25.649999618530277,26.25,24.899999618530277,24.950000762939453,555808959
2024-01-17,24.75,25.649999618530277,24.649999618530277,25.399999618530277,407818402
2024-01-18,24.950000762939453,25.100000381469727,23.899999618530277,24.700000762939453,308605574
2024-01-19,25.149999618530277,25.549999237060547,25.100000381469727,25.100000381469727,184495376
2024-01-23,24.049999237060547,25.600000381469727,23.899999618530277,25.450000762939453,292673233
2024-01-24,24.700000762939453,24.799999237060547,23.649999618530277,24.149999618530277,240904515
2024-01-25,24.850000381469727,25.299999237060547,24.700000762939453,24.799999237060547,213588805
2024-01-29,24.350000381469727,25.5,24.25,25.299999237060547,300993947
2024-01-30,23.899999618530277,24.5,23.799999237060547,24.450000762939453,219652035
2024-01-31,24.100000381469727,24.299999237060547,23.899999618530277,24.0,164453372
2024-02-01,23.899999618530277,24.25,23.700000762939453,24.100000381469727,193648566
2024-02-02,23.700000762939453,24.149999618530277,23.600000381469727,23.950000762939453,164885094
2024-02-05,22.799999237060547,23.799999237060547,22.600000381469727,23.700000762939453,225297171
2024-02-06,25.399999618530277,25.700000762939453,23.0,23.100000381469727,807723717
2024-02-07,29.799999237060547,30.450000762939453,25.950000762939453,26.100000381469727,541684682
2024-02-08,30.0,32.70000076293945,28.899999618530277,31.100000381469727,964634649
2024-02-09,31.399999618530277,32.849998474121094,29.25,30.200000762939453,497430325
2024-02-12,28.299999237060547,32.349998474121094,28.0,31.950000762939453,571969199
2024-02-13,27.850000381469727,28.950000762939453,26.75,28.450000762939453,317180197
2024-02-14,28.700000762939453,28.950000762939453,27.0,27.149999618530277,246006958
2024-02-15,29.0,29.799999237060547,28.700000762939453,29.0,248464035
2024-02-16,28.399999618530277,29.700000762939453,28.299999237060547,29.25,204865939
2024-02-19,27.100000381469727,28.549999237060547,27.0,28.5,357958339
2024-02-20,26.600000381469727,27.350000381469727,26.450000762939453,27.100000381469727,369440835
2024-02-21,25.549999237060547,27.100000381469727,25.399999618530277,26.850000381469727,435692162
2024-02-22,27.149999618530277,27.350000381469727,24.950000762939453,25.799999237060547,667905535
2024-02-23,26.200000762939453,27.399999618530277,26.100000381469727,26.850000381469727,353166971
2024-02-26,25.25,26.0,25.100000381469727,26.0,271088654
2024-02-27,25.100000381469727,26.149999618530277,25.0,25.299999237060547,312044110
2024-02-28,23.799999237060547,25.450000762939453,23.600000381469727,25.350000381469727,372869982
2024-02-29,24.450000762939453,24.799999237060547,23.850000381469727,24.149999618530277,362379098
2024-03-01,24.950000762939453,25.100000381469727,24.549999237060547,24.899999618530277,214554855
2024-03-04,24.799999237060547,25.700000762939453,24.600000381469727,25.350000381469727,183649074
2024-03-05,24.5,25.0,24.399999618530277,24.799999237060547,173143571
2024-03-06,23.600000381469727,24.5,23.5,24.5,310625402
2024-03-07,23.850000381469727,24.200000762939453,23.649999618530277,23.700000762939453,172310156
2024-03-11,23.649999618530277,24.299999237060547,23.549999237060547,24.0,176614273
2024-03-12,22.850000381469727,23.850000381469727,22.700000762939453,23.75,219277943
2024-03-13,20.950000762939453,23.100000381469727,20.75,22.899999618530277,604559562
2024-03-14,23.450000762939453,23.75,20.549999237060547,20.950000762939453,619816481
2024-03-15,23.799999237060547,24.399999618530277,22.75,23.649999618530277,535542732
2024-03-18,23.450000762939453,24.100000381469727,23.25,23.899999618530277,258256717
2024-03-19,22.950000762939453,23.700000762939453,22.850000381469727,23.399999618530277,215509042
2024-03-20,23.049999237060547,23.600000381469727,22.799999237060547,23.25,194241830
2024-03-21,23.399999618530277,23.649999618530277,23.100000381469727,23.350000381469727,176412547
2024-03-22,23.899999618530277,24.200000762939453,23.200000762939453,23.399999618530277,261281861
2024-03-26,23.549999237060547,24.149999618530277,23.450000762939453,23.899999618530277,214847555
2024-03-27,23.149999618530277,23.75,23.0,23.549999237060547,181249947
2024-03-28,23.200000762939453,23.600000381469727,23.100000381469727,23.200000762939453,189198317
2024-04-01,24.450000762939453,24.700000762939453,23.299999237060547,23.299999237060547,245113554
2024-04-02,24.600000381469727,24.850000381469727,24.25,24.549999237060547,191975650
2024-04-03,25.399999618530277,25.5,24.399999618530277,24.600000381469727,336349095
2024-04-04,24.899999618530277,25.75,24.700000762939453,25.649999618530277,266816425
2024-04-05,25.200000762939453,25.350000381469727,24.75,24.950000762939453,211846572
2024-04-08,24.75,25.350000381469727,24.649999618530277,25.299999237060547,116892324
2024-04-09,24.549999237060547,25.200000762939453,24.5,24.799999237060547,154932842
2024-04-10,24.450000762939453,24.799999237060547,24.299999237060547,24.600000381469727,112618177
2024-04-12,24.25,25.149999618530277,24.200000762939453,24.450000762939453,171088857
2024-04-15,23.950000762939453,24.350000381469727,23.649999618530277,24.25,214148928
2024-04-16,23.950000762939453,24.200000762939453,23.75,23.850000381469727,104659200
2024-04-18,23.899999618530277,24.450000762939453,23.799999237060547,24.100000381469727,198730218
2024-04-19,23.950000762939453,24.100000381469727,23.25,23.649999618530277,227501864
2024-04-22,25.200000762939453,25.350000381469727,24.0,24.049999237060547,325840643
2024-04-23,25.649999618530277,26.5,25.399999618530277,25.5,335943541
2024-04-24,25.450000762939453,25.950000762939453,25.399999618530277,25.899999618530277,173176081
2024-04-25,25.950000762939453,26.299999237060547,25.25,25.450000762939453,222135067
2024-04-26,26.149999618530277,26.450000762939453,25.950000762939453,26.049999237060547,253826137
2024-04-29,27.100000381469727,28.549999237060547,26.899999618530277,27.5,572841223
2024-04-30,26.149999618530277,27.399999618530277,26.049999237060547,27.25,269821799
2024-05-02,25.450000762939453,26.0,25.299999237060547,26.0,211043504
2024-05-03,24.950000762939453,25.850000381469727,24.25,24.850000381469727,960652538
2024-05-06,24.100000381469727,25.25,23.899999618530277,25.200000762939453,223165701
2024-05-07,22.850000381469727,24.299999237060547,22.649999618530277,24.100000381469727,445812059
2024-05-08,22.950000762939453,23.299999237060547,22.75,23.0,261166782
2024-05-09,22.600000381469727,23.149999618530277,22.5,23.049999237060547,236185664
2024-05-10,22.5,22.75,22.049999237060547,22.649999618530277,246251692
2024-05-13,22.25,22.549999237060547,21.850000381469727,22.5,260499591
2024-05-14,22.549999237060547,23.200000762939453,22.25,22.299999237060547,181551079
2024-05-15,22.600000381469727,22.75,22.450000762939453,22.700000762939453,150206482
2024-05-16,22.649999618530277,23.149999618530277,22.600000381469727,22.799999237060547,151589896
2024-05-17,23.0,23.149999618530277,22.549999237060547,22.649999618530277,156930508
2024-05-21,23.25,23.5,23.0,23.350000381469727,146784894
2024-05-22,22.950000762939453,23.399999618530277,22.75,23.350000381469727,155124095
2024-05-23,23.100000381469727,23.200000762939453,22.950000762939453,23.049999237060547,104049758
2024-05-24,23.0,23.399999618530277,22.950000762939453,23.100000381469727,139574706
2024-05-27,23.049999237060547,23.450000762939453,22.799999237060547,23.100000381469727,168551218
2024-05-28,22.799999237060547,23.100000381469727,22.649999618530277,23.0,152952386
2024-05-29,22.75,22.850000381469727,22.5,22.700000762939453,75915670
2024-05-30,22.549999237060547,22.850000381469727,22.5,22.75,102080974
2024-05-31,23.0,23.399999618530277,22.399999618530277,22.700000762939453,353965112
2024-06-03,23.549999237060547,24.649999618530277,23.399999618530277,24.399999618530277,258942118
2024-06-04,21.850000381469727,23.5,21.0,23.5,360722855
2024-06-05,22.649999618530277,22.899999618530277,21.600000381469727,22.299999237060547,214221272
2024-06-06,22.899999618530277,23.299999237060547,22.799999237060547,22.850000381469727,172088732
2024-06-07,23.149999618530277,23.350000381469727,22.649999618530277,22.899999618530277,151028965
2024-06-10,23.8700008392334,24.5,23.209999084472656,23.399999618530277,283340418
2024-06-11,23.6200008392334,24.1200008392334,23.549999237060547,23.989999771118164,164913524
2024-06-12,24.1200008392334,24.3799991607666,23.71999931335449,23.75,187828351
2024-06-13,23.799999237060547,24.5,23.709999084472656,24.350000381469727,130415960
2024-06-14,23.809999465942383,23.979999542236328,23.71999931335449,23.979999542236328,85042765
2024-06-18,23.799999237060547,24.11000061035156,23.729999542236328,23.88999938964844,93571771
2024-06-19,23.809999465942383,24.13999938964844,23.5,23.850000381469727,152776153
2024-06-20,23.959999084472656,24.649999618530277,23.780000686645508,23.850000381469727,169935306
2024-06-21,23.84000015258789,24.13999938964844,23.75,24.09000015258789,115877428
2024-06-24,23.959999084472656,24.100000381469727,23.649999618530277,23.88999938964844,111001042
2024-06-25,24.020000457763672,24.450000762939453,23.950000762939453,24.100000381469727,133033834
2024-06-26,23.790000915527344,24.229999542236328,23.709999084472656,24.030000686645508,128300377
2024-06-27,23.51000022888184,23.93000030517578,23.31999969482422,23.8700008392334,103940384
2024-06-28,23.690000534057617,24.06999969482422,23.549999237060547,23.600000381469727,127903732
2024-07-01,24.059999465942383,24.1299991607666,23.61000061035156,23.780000686645508,132489757
2024-07-02,23.850000381469727,24.479999542236328,23.799999237060547,24.059999465942383,147188768
2024-07-03,23.93000030517578,24.299999237060547,23.86000061035156,24.0,97595777
2024-07-04,23.950000762939453,24.399999618530277,23.809999465942383,23.989999771118164,149388062
2024-07-05,26.63999938964844,27.040000915527344,23.8700008392334,23.979999542236328,985310768
2024-07-08,25.68000030517578,27.440000534057617,25.56999969482422,26.950000762939453,648338958
2024-07-09,25.799999237060547,26.440000534057617,25.709999084472656,26.07999992370605,314153625
2024-07-10,24.959999084472656,26.0,24.600000381469727,25.899999618530277,239758474
2024-07-11,25.82999992370605,27.09000015258789,25.700000762939453,26.100000381469727,726569550
2024-07-12,25.600000381469727,26.239999771118164,25.559999465942383,25.88999938964844,224871313
2024-07-15,26.3799991607666,26.799999237060547,25.100000381469727,25.649999618530277,394428177
2024-07-16,26.190000534057617,26.850000381469727,26.1200008392334,26.3700008392334,164345143
2024-07-18,25.75,26.299999237060547,25.670000076293945,26.0,187983764
2024-07-19,24.770000457763672,25.780000686645508,24.6200008392334,25.739999771118164,166847717
2024-07-22,25.670000076293945,26.190000534057617,25.21999931335449,25.899999618530277,332587313
2024-07-23,24.959999084472656,25.700000762939453,24.25,25.670000076293945,183384210
2024-07-24,24.899999618530277,25.18000030517578,24.739999771118164,24.950000762939453,134634530
2024-07-25,24.6200008392334,24.780000686645508,24.420000076293945,24.59000015258789,106791946
2024-07-26,24.96999931335449,25.11000061035156,24.649999618530277,24.670000076293945,120894253
2024-07-29,24.950000762939453,25.68000030517578,24.799999237060547,25.25,183181556
2024-07-30,25.709999084472656,26.06999969482422,24.8799991607666,24.940000534057617,275043147
2024-07-31,26.51000022888184,27.200000762939453,25.90999984741211,25.90999984741211,653115416
2024-08-01,26.280000686645508,26.940000534057617,26.209999084472656,26.649999618530277,252509224
2024-08-02,25.450000762939453,26.020000457763672,25.350000381469727,25.700000762939453,210174985
2024-08-05,23.540000915527344,24.75,23.43000030517578,24.5,379085398
2024-08-06,23.25,24.25,23.15999984741211,24.01000022888184,183499934
2024-08-07,24.049999237060547,24.149999618530277,23.38999938964844,23.88999938964844,154799051
2024-08-08,23.920000076293945,24.34000015258789,23.8799991607666,24.06999969482422,127582225
2024-08-09,23.940000534057617,24.32999992370605,23.84000015258789,24.190000534057617,103930859
2024-08-12,24.420000076293945,24.6200008392334,23.540000915527344,23.88999938964844,208297302
2024-08-13,24.11000061035156,25.100000381469727,24.01000022888184,25.0,175904099
2024-08-14,23.989999771118164,24.34000015258789,23.81999969482422,24.32999992370605,105214714
2024-08-16,24.270000457763672,24.420000076293945,23.989999771118164,24.270000457763672,97158685
2024-08-19,24.450000762939453,24.940000534057617,24.25,24.290000915527344,131102426
2024-08-20,24.51000022888184,24.63999938964844,24.350000381469727,24.5,87912368
2024-08-21,24.450000762939453,24.770000457763672,24.350000381469727,24.450000762939453,83226963
2024-08-22,24.57999992370605,24.670000076293945,24.459999084472656,24.479999542236328,85421132
2024-08-23,24.38999938964844,24.850000381469727,24.36000061035156,24.6299991607666,111141944
2024-08-26,24.07999992370605,24.530000686645508,24.0,24.5,84344508
2024-08-27,24.020000457763672,24.209999084472656,24.0,24.18000030517578,65729887
2024-08-28,23.959999084472656,24.18000030517578,23.920000076293945,24.0,82734530
2024-08-29,23.729999542236328,24.020000457763672,23.68000030517578,23.959999084472656,77720713
2024-08-30,23.61000061035156,24.020000457763672,23.549999237060547,23.799999237060547,111353758
2024-09-02,23.8700008392334,24.020000457763672,23.36000061035156,23.61000061035156,142483327
2024-09-03,23.709999084472656,24.0,23.63999938964844,23.959999084472656,72982107
2024-09-04,23.489999771118164,23.670000076293945,23.38999938964844,23.489999771118164,75735143
2024-09-05,23.38999938964844,23.6200008392334,23.34000015258789,23.600000381469727,56027204
2024-09-06,23.13999938964844,23.540000915527344,23.100000381469727,23.38999938964844,80711374
2024-09-09,22.88999938964844,23.11000061035156,22.51000022888184,23.049999237060547,121098030
2024-09-10,22.979999542236328,23.11000061035156,22.950000762939453,22.96999931335449,73569153
2024-09-11,23.81999969482422,24.40999984741211,22.8700008392334,22.979999542236328,240019208
2024-09-12,23.43000030517578,24.020000457763672,23.3799991607666,23.989999771118164,95619836
2024-09-13,23.299999237060547,23.86000061035156,23.239999771118164,23.38999938964844,105873786
2024-09-16,23.5,23.96999931335449,23.239999771118164,23.309999465942383,124089733
2024-09-17,23.399999618530277,23.84000015258789,23.350000381469727,23.68000030517578,92847582
2024-09-18,23.31999969482422,23.709999084472656,23.209999084472656,23.489999771118164,84442237
2024-09-19,22.950000762939453,23.450000762939453,22.799999237060547,23.399999618530277,89812762
2024-09-20,23.0,23.190000534057617,22.90999984741211,23.049999237060547,78880719
2024-09-23,22.93000030517578,23.190000534057617,22.899999618530277,23.190000534057617,75716167
2024-09-24,22.950000762939453,23.030000686645508,22.899999618530277,22.989999771118164,49409683
2024-09-25,22.790000915527344,22.989999771118164,22.700000762939453,22.940000534057617,56797147
2024-09-26,22.739999771118164,22.93000030517578,22.649999618530277,22.84000015258789,57810804
2024-09-27,22.739999771118164,23.13999938964844,22.68000030517578,22.75,64565679
2024-09-30,22.479999542236328,22.739999771118164,22.450000762939453,22.729999542236328,68993440
2024-10-01,22.420000076293945,22.57999992370605,22.36000061035156,22.479999542236328,61376374
2024-10-03,21.86000061035156,22.299999237060547,21.780000686645508,22.040000915527344,97597534
2024-10-04,21.950000762939453,22.270000457763672,21.520000457763672,21.96999931335449,119371624
2024-10-07,21.26000022888184,22.26000022888184,20.770000457763672,22.209999084472656,183639701
2024-10-08,21.540000915527344,21.6200008392334,21.100000381469727,21.26000022888184,92773547
2024-10-09,21.549999237060547,21.940000534057617,21.5,21.63999938964844,63955298
2024-10-10,21.420000076293945,21.75,21.350000381469727,21.6299991607666,54770158
2024-10-11,21.399999618530277,21.479999542236328,21.21999931335449,21.38999938964844,51740061
2024-10-14,21.049999237060547,21.489999771118164,21.0,21.399999618530277,56645624
2024-10-15,21.200000762939453,21.299999237060547,21.01000022888184,21.18000030517578,43357325
2024-10-16,21.149999618530277,21.350000381469727,21.100000381469727,21.21999931335449,43705501
2024-10-17,20.899999618530277,21.229999542236328,20.86000061035156,21.149999618530277,49372131
2024-10-18,21.09000015258789,21.149999618530277,20.56999969482422,20.8700008392334,57339193
2024-10-21,21.020000457763672,21.520000457763672,20.84000015258789,21.100000381469727,66917611
2024-10-22,20.040000915527344,21.040000915527344,20.0,21.0,87606605
2024-10-23,20.020000457763672,20.26000022888184,19.299999237060547,20.0,90720281
2024-10-24,20.020000457763672,20.32999992370605,19.899999618530277,20.030000686645508,52181658
2024-10-25,19.3799991607666,20.1200008392334,19.21999931335449,20.040000915527344,97874666
2024-10-28,20.540000915527344,21.290000915527344,20.25,20.350000381469727,228826923
2024-10-29,20.729999542236328,20.850000381469727,20.229999542236328,20.63999938964844,84798060
2024-10-30,20.71999931335449,21.15999984741211,20.100000381469727,20.100000381469727,94044203
2024-10-31,20.399999618530277,20.850000381469727,20.309999465942383,20.690000534057617,60815651
2024-11-01,20.709999084472656,20.75,20.56999969482422,20.56999969482422,17418327
2024-11-04,20.32999992370605,20.739999771118164,20.290000915527344,20.700000762939453,68193071
2024-11-05,20.6200008392334,20.68000030517578,20.229999542236328,20.280000686645508,56247026
2024-11-06,20.84000015258789,20.920000076293945,20.61000061035156,20.670000076293945,55366273
2024-11-07,20.780000686645508,21.13999938964844,20.71999931335449,20.920000076293945,62138851
2024-11-08,20.15999984741211,20.780000686645508,20.06999969482422,20.780000686645508,50979382
2024-11-11,19.88999938964844,20.32999992370605,19.850000381469727,20.15999984741211,81817209
2024-11-12,19.75,20.13999938964844,19.649999618530277,19.950000762939453,44546382
2024-11-13,19.06999969482422,19.729999542236328,19.020000457763672,19.6299991607666,80085697
2024-11-14,19.309999465942383,19.6299991607666,19.200000762939453,19.200000762939453,67917020
2024-11-18,19.280000686645508,19.5,19.149999618530277,19.290000915527344,61476591
2024-11-19,19.559999465942383,19.81999969482422,19.280000686645508,19.32999992370605,57492511
2024-11-21,19.1299991607666,19.489999771118164,19.040000915527344,19.489999771118164,57253095
2024-11-22,19.209999084472656,19.34000015258789,19.1200008392334,19.1200008392334,47148202
2024-11-25,19.18000030517578,19.71999931335449,19.059999465942383,19.51000022888184,119882710
2024-11-26,20.13999938964844,20.6299991607666,19.200000762939453,19.200000762939453,184040834
2024-11-27,20.26000022888184,20.350000381469727,19.84000015258789,20.13999938964844,82352775
2024-11-28,20.36000061035156,20.649999618530277,20.059999465942383,20.100000381469727,101691031
2024-11-29,19.959999084472656,20.520000457763672,19.90999984741211,20.350000381469727,123352713
2024-12-02,20.09000015258789,20.190000534057617,19.899999618530277,19.959999084472656,68351418
2024-12-03,20.84000015258789,21.100000381469727,20.1200008392334,20.149999618530277,150187297
2024-12-04,21.229999542236328,21.38999938964844,20.809999465942383,20.989999771118164,135391370
2024-12-05,21.170000076293945,21.38999938964844,21.049999237060547,21.38999938964844,83133989
2024-12-06,21.489999771118164,21.57999992370605,21.09000015258789,21.190000534057617,127231060
2024-12-09,21.84000015258789,22.020000457763672,21.459999084472656,21.489999771118164,113868644
2024-12-10,21.600000381469727,21.8700008392334,21.36000061035156,21.84000015258789,91877760
2024-12-11,21.57999992370605,21.729999542236328,21.450000762939453,21.5,65929641
2024-12-12,21.200000762939453,21.59000015258789,21.1200008392334,21.5,179952016
2024-12-13,21.09000015258789,21.200000762939453,20.700000762939453,21.149999618530277,97287009
2024-12-16,21.25,21.57999992370605,21.1200008392334,21.149999618530277,71194846
2024-12-17,20.959999084472656,21.440000534057617,20.899999618530277,21.200000762939453,148915011
2024-12-18,20.6200008392334,21.059999465942383,20.57999992370605,20.959999084472656,86755291
2024-12-19,20.36000061035156,20.440000534057617,20.170000076293945,20.299999237060547,51324521
2024-12-20,19.82999992370605,20.5,19.75,20.3700008392334,76096639
2024-12-23,19.90999984741211,20.07999992370605,19.770000457763672,19.899999618530277,52729673
2024-12-24,19.799999237060547,19.989999771118164,19.75,19.90999984741211,44708100
2024-12-26,19.799999237060547,19.940000534057617,19.709999084472656,19.920000076293945,55846692
2024-12-27,19.81999969482422,20.1200008392334,19.780000686645508,19.81999969482422,43277533
2024-12-30,19.540000915527344,20.190000534057617,19.40999984741211,19.82999992370605,83650841
2024-12-31,19.59000015258789,19.700000762939453,19.350000381469727,19.5,60378102
2025-01-01,19.6299991607666,19.700000762939453,19.520000457763672,19.600000381469727,51991164
2025-01-02,19.59000015258789,19.700000762939453,19.31999969482422,19.600000381469727,66997388
2025-01-03,19.959999084472656,20.190000534057617,19.600000381469727,19.6200008392334,99584232
2025-01-06,18.899999618530277,20.030000686645508,18.84000015258789,19.979999542236328,121876031
2025-01-07,19.020000457763672,19.11000061035156,18.799999237060547,19.01000022888184,67368307
2025-01-08,18.770000457763672,19.07999992370605,18.65999984741211,19.020000457763672,87612688
2025-01-09,18.489999771118164,18.84000015258789,18.450000762939453,18.739999771118164,71629389
2025-01-10,17.959999084472656,18.5,17.920000076293945,18.479999542236328,100828645
2025-01-13,17.1200008392334,17.93000030517578,17.059999465942383,17.93000030517578,119009652
